[35m[1mConsolidate compiler generated dependencies of target move_test[0m
[ 16%] [32mBuilding CXX object CMakeFiles/move_test.dir/src/move_test.cpp.o[0m
[ 50%] Built target odom_tf
[ 83%] Built target pseudo_odom
[01m[K/home/c/weston_ws/MPC_planner/src/scene/src/move_test.cpp:[m[K In member function ‘[01m[Kvoid MovingCylinderNode::updateCylinders()[m[K’:
[01m[K/home/c/weston_ws/MPC_planner/src/scene/src/move_test.cpp:103:48:[m[K [01;35m[Kwarning: [m[K‘[01m[Krclcpp::Client<ServiceT>::FutureAndRequestId::operator rclcpp::Client<ServiceT>::SharedFuture() [with ServiceT = gazebo_msgs::srv::SetEntityState; rclcpp::Client<ServiceT>::SharedFuture = std::shared_future<std::shared_ptr<gazebo_msgs::srv::SetEntityState_Response_<std::allocator<void> > > >; typename ServiceT::Response::SharedPtr = std::shared_ptr<gazebo_msgs::srv::SetEntityState_Response_<std::allocator<void> > >][m[K’ is deprecated: FutureAndRequestId: use .future.share() instead of an implicit conversion [[01;35m[K-Wdeprecated-declarations[m[K]
  103 |                 futures.push_back(future_result[01;35m[K)[m[K; // 保存 future 对象
      |                                                [01;35m[K^[m[K
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/c/weston_ws/MPC_planner/src/scene/src/move_test.cpp:2[m[K:
[01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:415:5:[m[K [01;36m[Knote: [m[Kdeclared here
  415 |     [01;36m[Koperator[m[K SharedFuture() {return this->future.share();}
      |     [01;36m[K^~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable move_test[0m
[100%] Built target move_test
-- Install configuration: "Debug"
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/lib/scene/pseudo_odom
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/lib/scene/odom_tf
-- Installing: /home/c/weston_ws/MPC_planner/install/scene/lib/scene/move_test
-- Set runtime path of "/home/c/weston_ws/MPC_planner/install/scene/lib/scene/move_test" to ""
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/start_backup.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/move_test.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/sim.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/start.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//config
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//config/config.yaml
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds/world1.world
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds/world.world
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds/world0.world
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/ament_index/resource_index/package_run_dependencies/scene
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/ament_index/resource_index/parent_prefix_path/scene
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/ament_prefix_path.sh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/ament_prefix_path.dsv
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/path.sh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/path.dsv
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.bash
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.sh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.zsh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.dsv
-- Installing: /home/c/weston_ws/MPC_planner/install/scene/share/scene/package.dsv
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/ament_index/resource_index/packages/scene
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/cmake/sceneConfig.cmake
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/cmake/sceneConfig-version.cmake
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/package.xml
